inFileFormat    = 1
numFrames   = 2
postProcType   = 0
postProcDataId   = 0
quantRangeUpdateFactor   = -1.000000
inData   = /home/root/model-artifacts/cl-tfl-mobilenet_v1_1.0_224/tempDir/86_calib_raw_data.bin
outData   = "/home/root/model-artifacts/cl-tfl-mobilenet_v1_1.0_224/tempDir/86_tidl_io__stats_tool_out.bin"
netBinFile     = /home/root/model-artifacts/cl-tfl-mobilenet_v1_1.0_224/tempDir/86_tidl_net.bin
ioConfigFile        = /home/root/model-artifacts/cl-tfl-mobilenet_v1_1.0_224/tempDir/86_tidl_io_1.bin
flowCtrl               = 35
writeTraceLevel        = 0
debugTraceLevel        = 0
traceDumpBaseName        = "/home/root/model-artifacts/cl-tfl-mobilenet_v1_1.0_224/tempDir/86_tidl_io_
